         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.7353e-06
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.6922e-06
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.6524e-06
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.6142e-06
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.5767e-06
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.5398e-06
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.5075e-06
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.4755e-06
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.4476e-06
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.4200e-06
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3931e-06
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3656e-06
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3386e-06
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3118e-06
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.2898e-06
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.2678e-06
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.2475e-06
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.2282e-06
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.2103e-06
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1930e-06
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1753e-06
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1581e-06
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1445e-06
[1m 50/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1302e-06
[1m 51/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1170e-06
[1m 52/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.1047e-06
[1m 53/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 66ms/step - loss: 5.0925e-06
[1m 54/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.0803e-06
[1m 55/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.0684e-06
[1m 56/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.0561e-06
[1m 57/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0443e-06
[1m 58/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0327e-06
[1m 59/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0208e-06
[1m 60/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0091e-06
[1m 61/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9974e-06
[1m 62/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9858e-06
[1m 63/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9742e-06
[1m 64/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9624e-06
[1m 65/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9505e-06
[1m 66/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9390e-06
[1m 67/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9280e-06
[1m 68/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9166e-06
[1m 69/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.9060e-06
[1m 70/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.8950e-06
[1m 71/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.8842e-06
[1m 72/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 67ms/step - loss: 4.8735e-06
[1m 73/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8628e-06
[1m 74/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8521e-06
[1m 75/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8414e-06
[1m 76/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8306e-06
[1m 77/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8202e-06
[1m 78/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8100e-06
[1m 79/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.8004e-06
[1m 80/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.7911e-06
[1m 81/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.7820e-06
[1m 82/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.7728e-06
[1m 83/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.7640e-06
[1m 84/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.7553e-06
[1m 85/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.7468e-06
[1m 86/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.7384e-06
[1m 87/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 67ms/step - loss: 4.7306e-06
[1m 88/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.7228e-06
[1m 89/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.7151e-06
[1m 90/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.7072e-06
[1m 91/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.6992e-06
[1m 92/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.6918e-06
[1m 93/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.6843e-06
[1m 94/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.6768e-06
[1m 95/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.6697e-06
[1m 96/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.6625e-06
[1m 97/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.6555e-06
[1m 98/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.6488e-06
[1m 99/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.6421e-06
[1m100/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.6354e-06
[1m101/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.6287e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 67ms/step - loss: 4.6222e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 73ms/step - loss: 4.6157e-06 - val_loss: 4.6958e-05
Epoch 10/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 92ms/step - loss: 6.4010e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 69ms/step - loss: 6.2832e-06
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 5.9774e-06
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 68ms/step - loss: 5.7605e-06
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 5.6422e-06
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 5.5821e-06
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 5.5201e-06
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 5.4786e-06
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 66ms/step - loss: 5.5130e-06
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 5.5124e-06
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 5.5141e-06
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.5119e-06
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.5033e-06
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.4878e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.4677e-06
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.4367e-06
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.4057e-06
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3841e-06
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3611e-06
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3455e-06
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3358e-06
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3360e-06
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3354e-06
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3278e-06
[1m 25/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3202e-06
[1m 26/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 66ms/step - loss: 5.3118e-06
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3018e-06
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3021e-06
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3011e-06
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3036e-06
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 66ms/step - loss: 5.3071e-06
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3133e-06
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3165e-06
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3193e-06
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3189e-06
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3169e-06
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3162e-06
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3136e-06
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3094e-06
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3067e-06
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3033e-06
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 5.3017e-06
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2993e-06
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2964e-06
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2932e-06
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2893e-06
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2842e-06
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2788e-06
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2743e-06
[1m 50/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2690e-06
[1m 51/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2640e-06
[1m 52/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2582e-06
[1m 53/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2515e-06
[1m 54/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2439e-06
[1m 55/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2358e-06
[1m 56/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2273e-06
[1m 57/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 5.2179e-06
[1m 58/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.2086e-06
[1m 59/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1985e-06
[1m 60/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1880e-06
[1m 61/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1781e-06
[1m 62/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1677e-06
[1m 63/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1575e-06
[1m 64/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1468e-06
[1m 65/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1356e-06
[1m 66/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1249e-06
[1m 67/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1140e-06
[1m 68/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.1029e-06
[1m 69/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0918e-06
[1m 70/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0806e-06
[1m 71/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 5.0694e-06
[1m 72/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 5.0580e-06
[1m 73/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 5.0464e-06
[1m 74/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 5.0347e-06
[1m 75/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 5.0228e-06
[1m 76/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 5.0107e-06
[1m 77/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.9991e-06
[1m 78/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.9878e-06
[1m 79/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.9768e-06
[1m 80/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.9659e-06
[1m 81/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 67ms/step - loss: 4.9549e-06
[1m 82/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.9447e-06
[1m 83/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.9346e-06
[1m 84/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.9250e-06
[1m 85/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.9158e-06
[1m 86/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 67ms/step - loss: 4.9065e-06
[1m 87/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.8977e-06
[1m 88/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.8888e-06
[1m 89/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.8802e-06
[1m 90/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.8715e-06
[1m 91/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 67ms/step - loss: 4.8628e-06
[1m 92/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.8544e-06
[1m 93/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.8461e-06
[1m 94/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.8380e-06
[1m 95/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.8298e-06
[1m 96/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 67ms/step - loss: 4.8218e-06
[1m 97/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.8138e-06
[1m 98/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.8058e-06
[1m 99/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.7978e-06
[1m100/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.7896e-06
[1m101/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 67ms/step - loss: 4.7815e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 67ms/step - loss: 4.7735e-06
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 73ms/step - loss: 4.7656e-06 - val_loss: 2.3307e-05
Epoch 11/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 91ms/step - loss: 3.7293e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.5816e-06
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 68ms/step - loss: 3.3314e-06
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 69ms/step - loss: 3.4786e-06
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 69ms/step - loss: 3.5005e-06
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.6192e-06
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.6904e-06
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.7734e-06
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.8456e-06
